CLIENTE;BOCA;FRECUENCIASEMANAL;INTENSIDADXFRECUENCIA
9;INC1;4;1
9;INC2;4;1
9;INC5;3;1
9;INC6;4;1
9;INC7;2;1
9;INC8;3;1
9;INC10;3;1
9;INC11;3;1
9;INC12;2;1
9;INC16;3;1
9;INC18;2;1
9;INC20;3;1
9;INC21;3;1
9;INC23;3;1
9;INC25;4;1
9;INC26;2;1
9;INC28;3;1
9;INC30;2;1
9;INC32;2;1
9;INC33;2;1
9;INC36;2;1
9;INC40;2;1
9;INC42;2;1
9;INC43;2;1
9;INC47;2;1
9;INC49;2;1
9;INC51;2;1
9;INC62;2;1
9;INC101;1;1
9;INC115;1;1
9;INC116;2;1
9;INC118;2;1
9;INC120;2;1
9;INC150;2;1
9;INC182;2;1
9;INC183;2;1
9;INC187;2;1
9;INC189;1;1
9;INC195;2;1
9;INC198;1;1
9;INC201;1;1
9;INC202;1;1
9;INC203;1;1
9;INC204;3;1
9;INC205;2;1
9;INC206;2;1
9;INC209;2;1
9;INC211;2;1
9;INC212;1;1
9;INC214;3;1
9;INC215;1;1
9;INC216;2;1
9;INC218;2;1
9;INC219;2;1
9;INC220;2;1
9;INC221;2;1
9;INC226;2;1
9;INC227;2;1
9;INC228;2;1
9;INC231;2;1
9;INC234;2;1
9;INC237;1;1
9;INC239;2;1
9;INC241;2;1
9;INC252;1;1
9;INC253;2;1
9;INC254;1;1
9;INC258;1;1
9;INC268;2;1
9;INC272;2;1
9;INC277;2;1
9;INC278;1;1
9;INC294;3;1
9;INC15;4;1
9;INC703;2;1
9;INC702;2;1
9;INC701;2;1
9;INC24;2;1
9;INC9;2;1
9;INC54;2;1
9;INC50;2;1
9;INC707;2;1
9;INC295;2;1
9;INC17;2;1
9;INC29;2;1
9;INC282;2;1
9;INC59;2;1
9;INC283;2;1
9;INC287;2;1
9;INC290;2;1
9;CHM1039;1;1
9;CHM1067;2;1
9;COT2;2;1
9;COT19;2;1
9;COT24;2;1
9;COT41;2;1
9;COT43;2;1
9;COT44;3;1
9;COT45;2;1
9;COT47;2;1
9;COT48;2;1
9;COT51;2;1
9;COT52;2;1
9;COT55;2;1
9;COT56;2;1
9;COT57;2;1
9;COT58;2;1
9;COT60;3;1
9;COT61;2;1
9;COT63;2;1
9;COT64;3;1
9;COT65;2;1
9;COT66;2;1
9;COT67;2;1
9;COT68;2;1
9;COT69;3;1
9;COT74;2;1
9;COT75;3;1
9;COT78;3;1
9;COT80;3;1
9;COT82;2;1
9;COT83;2;1
9;COT84;2;1
9;COT85;2;1
9;COT90;2;1
9;COT91;4;1
9;COT92;3;1
9;COT95;2;1
9;COT96;2;1
9;COT97;2;1
9;COT99;2;1
9;COT101;2;1
9;COT103;2;1
9;COT105;2;1
9;COT107;3;1
9;COT108;2;1
9;COT109;1;1
9;COT111;2;1
9;COT118;1;1
9;COT124;2;1
9;COT129;3;1
9;COT131;3;1
9;COT149;2;1
9;COT151;2;1
9;COT153;2;1
9;COT158;2;1
9;COT160;2;1
9;COT163;2;1
9;COT165;2;1
9;COT168;2;1
9;COT170;2;1
9;COT175;2;1
9;COT176;2;1
9;COT179;2;1
9;COT181;3;1
9;COT183;2;1
9;COT184;4;1
9;COT186;2;1
9;COT188;3;1
9;COT189;3;1
9;COT192;3;1
9;COT197;3;1
9;COT203;3;1
9;COT208;2;1
9;COT215;3;1
9;COT219;3;1
9;COT220;2;1
9;COT235;2;1
9;COT209;2;1
9;DAR1;1;1
9;DAR2;1;1
9;DAR3;1;1
9;DAR4;1;1
9;DIS1;2;1
9;DIS3;2;1
9;DIS4;3;1
9;DIS12;2;1
9;DIS14;2;1
9;DIS15;2;1
9;DIS16;3;1
9;DIS23;2;1
9;DIS25;3;1
9;DIS30;2;1
9;DIS37;2;1
9;DIS38;2;1
9;DIS39;2;1
9;DIS46;3;1
9;DIS48;2;1
9;DIS54;2;1
9;DIS107;2;1
9;DIS111;2;1
9;DIS152;2;1
9;DIS154;2;1
9;DIS235;3;1
9;DIS237;2;1
9;DIS247;2;1
9;DIS630;2;1
9;DIS701;2;1
9;DIS977;2;1
9;DIS441;2;1
9;DIS583;2;1
9;DIS444;2;1
9;DIS29;2;1
9;DIS435;2;1
9;DIS451;2;1
9;DIS28;2;1
9;DIS468;2;1
9;DIS709;2;1
9;DIS436;2;1
9;DIS490;2;1
9;DIS452;2;1
9;DIS450;2;1
9;DIS233;2;1
9;DIS33;2;1
9;VEA32;1;1
9;DIS60;2;1
9;DIS460;2;1
9;TUN2;2;1
9;TUN3;1;1
9;TUN4;2;1
9;TUN5;2;1
9;TUN7;1;1
9;TUN8;2;1
9;TUN9;1;1
9;JBO5626;2;1
9;JBO662;2;1
9;JBO5260;2;1
9;JBO5201;3;1
9;JBO5202;5;1
9;JBO5204;2;1
9;JBO5205;3;1
9;JBO5206;3;1
9;JBO5208;3;1
9;JBO5207;2;1
9;JBO5211;3;1
9;JBO5214;2;1
9;JBO5231;2;1
9;JBO5218;2;1
9;JBO5034;2;1
9;JBO5213;2;1
9;JBO5259;2;1
9;JBO5263;2;1
9;JBO628;2;1
9;JBO138;2;1
9;JBO121;2;1
9;JBO182;2;1
9;JBO183;2;1
9;KIL3;2;1
9;KIL4;2;1
9;KIL8;2;1
9;LIB102;3;1
9;LIB901;3;1
9;LIB701;3;1
9;LIB1001;3;1
9;LIB602;3;1
9;LIB802;3;1
9;LIB1103;3;1
9;LIB1202;3;1
9;LIB1302;3;1
9;LIB1402;3;1
9;LIB1502;3;1
9;LIB2802;3;1
9;LIB2502;3;1
9;LIB202;3;1
9;LIB1205;3;1
9;MKO1;3;1
9;MKO2;2;1
9;MKO3;3;1
9;MKO6;2;1
9;MKO8;2;1
9;MKO9;2;1
9;MKO10;3;1
9;MKO15;2;1
9;MKO25;2;1
9;MKO4;2;1
9;MKO21;2;1
9;MKO18;2;1
9;MKO26;2;1
9;MKO5;2;1
9;MKO13;1;1
9;MBS1;1;1
9;NIN1;2;1
9;VEA153;2;1
9;VEA155;2;1
9;VEA158;2;1
9;VEA162;2;1
9;VEA633;2;1
9;VEA692;2;1
9;VEA697;2;1
9;VEA698;2;1
9;VEA636;2;1
9;VEA6;1;1
9;VEA10;2;1
9;VEA240;2;1
9;VEA696;2;1
9;VEA700;2;1
9;VEA741;2;1
9;VEA22;2;1
9;VEA119;2;1
9;VEA437;2;1
9;VEA434;2;1
9;VEA114;2;1
9;VEA475;2;1
9;VEA466;2;1
9;VEA455;2;1
9;VEA479;1;1
9;VEA476;1;1
9;VEA432;2;1
9;VEA472;2;1
9;VEA479;2;1
9;VEA195;2;1
9;VEA113;2;1
9;VEA463;2;1
9;VEA943;1;1
9;VEA187;2;1
9;VEA399;2;1
9;VEA68;2;1
9;VEA1;2;1
9;VEA189;2;1
9;VEA180;2;1
9;VEA398;2;1
9;VEA192;2;1
9;VEA855;2;1
9;VEA190;2;1
9;VEA184;2;1
9;VEA66;2;1
9;VEA183;2;1
9;VEA15;2;1
9;VEA220;2;1
9;VEA5;2;1
9;VEA179;2;1
9;VEA34;2;1
9;VEA63;2;1
9;VEA14;2;1
9;VEA3;2;1
9;VEA21;2;1
9;VEA175;2;1
9;VEA25;2;1
9;VEA53;2;1
9;VEA55;2;1
9;VEA50;2;1
9;VEA5;2;1
9;WMT1014;2;1
9;WMT1016;2;1
9;WMT1017;2;1
9;WMT1018;2;1
9;WMT1043;2;1
9;WMT2997;4;1
9;WMT2999;3;1
9;WMT3601;3;1
9;WMT3603;3;1
9;WMT3604;3;1
9;WMT1010;2;1
9;WMT3605;2;1
9;WMT3606;2;1
9;WMT3613;2;1
9;WMT1005;2;1
9;CHM1028;1;1
9;CHM1110;1;1
9;CHM1059;2;1
9;CHM1045;1;1
9;CHM1050;1;1
9;CHM1076;1;1
9;CHM1032;1;1
9;CHM1119;1;1
9;CHM1029;1;1
9;CHM1036;2;1
9;CHM1037;1;1
9;CHM1013;2;1
9;WMT1096;2;1
9;WMT1087;3;1
9;WMT1004;4;1
9;WMT2998;3;1
9;MKO23;2;1